time,close
2022-10-07 05:00:00+00:00,0.98013
2022-10-07 06:00:00+00:00,0.97818
2022-10-07 07:00:00+00:00,0.97988
2022-10-07 08:00:00+00:00,0.98018
2022-10-07 09:00:00+00:00,0.98062
2022-10-07 10:00:00+00:00,0.97968
2022-10-07 11:00:00+00:00,0.97874
2022-10-07 12:00:00+00:00,0.97503
2022-10-07 13:00:00+00:00,0.97488
2022-10-07 14:00:00+00:00,0.97862
2022-10-07 15:00:00+00:00,0.9784
2022-10-07 16:00:00+00:00,0.97612
2022-10-07 17:00:00+00:00,0.97572
2022-10-07 18:00:00+00:00,0.97354
2022-10-07 19:00:00+00:00,0.97388
2022-10-07 20:00:00+00:00,0.97422
2022-10-09 21:00:00+00:00,0.9737
2022-10-09 22:00:00+00:00,0.97315
2022-10-09 23:00:00+00:00,0.97346
2022-10-10 00:00:00+00:00,0.97378
2022-10-10 01:00:00+00:00,0.97504
2022-10-10 02:00:00+00:00,0.97454
2022-10-10 03:00:00+00:00,0.9738
2022-10-10 04:00:00+00:00,0.97398
2022-10-10 05:00:00+00:00,0.9717
2022-10-10 06:00:00+00:00,0.97192
2022-10-10 07:00:00+00:00,0.9707
2022-10-10 08:00:00+00:00,0.96886
2022-10-10 09:00:00+00:00,0.97068
2022-10-10 10:00:00+00:00,0.96927
2022-10-10 11:00:00+00:00,0.96973
2022-10-10 12:00:00+00:00,0.97147
2022-10-10 13:00:00+00:00,0.97
2022-10-10 14:00:00+00:00,0.97026
2022-10-10 15:00:00+00:00,0.97028
2022-10-10 16:00:00+00:00,0.96919
2022-10-10 17:00:00+00:00,0.97134
2022-10-10 18:00:00+00:00,0.97032
2022-10-10 19:00:00+00:00,0.97024
2022-10-10 20:00:00+00:00,0.97046
2022-10-10 21:00:00+00:00,0.97039
2022-10-10 22:00:00+00:00,0.97084
2022-10-10 23:00:00+00:00,0.97114
2022-10-11 00:00:00+00:00,0.97203
2022-10-11 01:00:00+00:00,0.96971
2022-10-11 02:00:00+00:00,0.96869
2022-10-11 03:00:00+00:00,0.96822
2022-10-11 04:00:00+00:00,0.96772
2022-10-11 05:00:00+00:00,0.9686
2022-10-11 06:00:00+00:00,0.96908
2022-10-11 07:00:00+00:00,0.9699
2022-10-11 08:00:00+00:00,0.97076
2022-10-11 09:00:00+00:00,0.96994
2022-10-11 10:00:00+00:00,0.97176
2022-10-11 11:00:00+00:00,0.97249
2022-10-11 12:00:00+00:00,0.97198
2022-10-11 13:00:00+00:00,0.9702
2022-10-11 14:00:00+00:00,0.97076
2022-10-11 15:00:00+00:00,0.97562
2022-10-11 16:00:00+00:00,0.97656
2022-10-11 17:00:00+00:00,0.97526
2022-10-11 18:00:00+00:00,0.9709
2022-10-11 19:00:00+00:00,0.97104
2022-10-11 20:00:00+00:00,0.97036
2022-10-11 21:00:00+00:00,0.9704
2022-10-11 22:00:00+00:00,0.97134
2022-10-11 23:00:00+00:00,0.97008
2022-10-12 00:00:00+00:00,0.97034
2022-10-12 01:00:00+00:00,0.96911
2022-10-12 02:00:00+00:00,0.96996
2022-10-12 03:00:00+00:00,0.96984
2022-10-12 04:00:00+00:00,0.97148
2022-10-12 05:00:00+00:00,0.97208
2022-10-12 06:00:00+00:00,0.97215
2022-10-12 07:00:00+00:00,0.97074
2022-10-12 08:00:00+00:00,0.97038
2022-10-12 09:00:00+00:00,0.97086
2022-10-12 10:00:00+00:00,0.97163
2022-10-12 11:00:00+00:00,0.97082
2022-10-12 12:00:00+00:00,0.97054
2022-10-12 13:00:00+00:00,0.96906
2022-10-12 14:00:00+00:00,0.97012
2022-10-12 15:00:00+00:00,0.96906
2022-10-12 16:00:00+00:00,0.96837
2022-10-12 17:00:00+00:00,0.96908
2022-10-12 18:00:00+00:00,0.96978
2022-10-12 19:00:00+00:00,0.97012
2022-10-12 20:00:00+00:00,0.97038
2022-10-12 21:00:00+00:00,0.97066
2022-10-12 22:00:00+00:00,0.9708
2022-10-12 23:00:00+00:00,0.9705
2022-10-13 00:00:00+00:00,0.97146
2022-10-13 01:00:00+00:00,0.97052
2022-10-13 02:00:00+00:00,0.96984
2022-10-13 03:00:00+00:00,0.97004
2022-10-13 04:00:00+00:00,0.97042
2022-10-13 05:00:00+00:00,0.96974
2022-10-13 06:00:00+00:00,0.96899
2022-10-13 07:00:00+00:00,0.9706
2022-10-13 08:00:00+00:00,0.9714
2022-10-13 09:00:00+00:00,0.97262
2022-10-13 10:00:00+00:00,0.97252
2022-10-13 11:00:00+00:00,0.9745
2022-10-13 12:00:00+00:00,0.96682
2022-10-13 13:00:00+00:00,0.96942
2022-10-13 14:00:00+00:00,0.97181
2022-10-13 15:00:00+00:00,0.97792
2022-10-13 16:00:00+00:00,0.97748
2022-10-13 17:00:00+00:00,0.97965
2022-10-13 18:00:00+00:00,0.97866
2022-10-13 19:00:00+00:00,0.97748
2022-10-13 20:00:00+00:00,0.97789
2022-10-13 21:00:00+00:00,0.97764
2022-10-13 22:00:00+00:00,0.97776
2022-10-13 23:00:00+00:00,0.97676
2022-10-14 00:00:00+00:00,0.97681
2022-10-14 01:00:00+00:00,0.97998
2022-10-14 02:00:00+00:00,0.97904
2022-10-14 03:00:00+00:00,0.97873
2022-10-14 04:00:00+00:00,0.97819
2022-10-14 05:00:00+00:00,0.9776
2022-10-14 06:00:00+00:00,0.97884
2022-10-14 07:00:00+00:00,0.9768
2022-10-14 08:00:00+00:00,0.97504
2022-10-14 09:00:00+00:00,0.97302
2022-10-14 10:00:00+00:00,0.97341
2022-10-14 11:00:00+00:00,0.97188
2022-10-14 12:00:00+00:00,0.97732
2022-10-14 13:00:00+00:00,0.97373
2022-10-14 14:00:00+00:00,0.97538
2022-10-14 15:00:00+00:00,0.97387
2022-10-14 16:00:00+00:00,0.97178
2022-10-14 17:00:00+00:00,0.97284
2022-10-14 18:00:00+00:00,0.97236
2022-10-14 19:00:00+00:00,0.97282
2022-10-14 20:00:00+00:00,0.97237
2022-10-16 21:00:00+00:00,0.97248
2022-10-16 22:00:00+00:00,0.97324
2022-10-16 23:00:00+00:00,0.97399
2022-10-17 00:00:00+00:00,0.97458
2022-10-17 01:00:00+00:00,0.97457
2022-10-17 02:00:00+00:00,0.9745
2022-10-17 03:00:00+00:00,0.97398
2022-10-17 04:00:00+00:00,0.97367
2022-10-17 05:00:00+00:00,0.97522
2022-10-17 06:00:00+00:00,0.9732
2022-10-17 07:00:00+00:00,0.97472
2022-10-17 08:00:00+00:00,0.97388
2022-10-17 09:00:00+00:00,0.9753
2022-10-17 10:00:00+00:00,0.9749
2022-10-17 11:00:00+00:00,0.97408
2022-10-17 12:00:00+00:00,0.97754
2022-10-17 13:00:00+00:00,0.97822
2022-10-17 14:00:00+00:00,0.98168
2022-10-17 15:00:00+00:00,0.98418
2022-10-17 16:00:00+00:00,0.98394
2022-10-17 17:00:00+00:00,0.98414
2022-10-17 18:00:00+00:00,0.9847
2022-10-17 19:00:00+00:00,0.98351
2022-10-17 20:00:00+00:00,0.98446
2022-10-17 21:00:00+00:00,0.98407
2022-10-17 22:00:00+00:00,0.98426
2022-10-17 23:00:00+00:00,0.98438
2022-10-18 00:00:00+00:00,0.98414
2022-10-18 01:00:00+00:00,0.98322
2022-10-18 02:00:00+00:00,0.98317
2022-10-18 03:00:00+00:00,0.98412
2022-10-18 04:00:00+00:00,0.98575
2022-10-18 05:00:00+00:00,0.9854
2022-10-18 06:00:00+00:00,0.98627
2022-10-18 07:00:00+00:00,0.98577
2022-10-18 08:00:00+00:00,0.9829
2022-10-18 09:00:00+00:00,0.9838
2022-10-18 10:00:00+00:00,0.98193
2022-10-18 11:00:00+00:00,0.98312
2022-10-18 12:00:00+00:00,0.98544
2022-10-18 13:00:00+00:00,0.98528
2022-10-18 14:00:00+00:00,0.985
2022-10-18 15:00:00+00:00,0.98418
2022-10-18 16:00:00+00:00,0.9856
2022-10-18 17:00:00+00:00,0.98534
2022-10-18 18:00:00+00:00,0.985
2022-10-18 19:00:00+00:00,0.98574
2022-10-18 20:00:00+00:00,0.98588
2022-10-18 21:00:00+00:00,0.98633
2022-10-18 22:00:00+00:00,0.98671
2022-10-18 23:00:00+00:00,0.98628
2022-10-19 00:00:00+00:00,0.9861
2022-10-19 01:00:00+00:00,0.98586
2022-10-19 02:00:00+00:00,0.98526
2022-10-19 03:00:00+00:00,0.98442
2022-10-19 04:00:00+00:00,0.98402
2022-10-19 05:00:00+00:00,0.98358
2022-10-19 06:00:00+00:00,0.98218
2022-10-19 07:00:00+00:00,0.98394
2022-10-19 08:00:00+00:00,0.98169
2022-10-19 09:00:00+00:00,0.98184
2022-10-19 10:00:00+00:00,0.97809
2022-10-19 11:00:00+00:00,0.97834
2022-10-19 12:00:00+00:00,0.97799
2022-10-19 13:00:00+00:00,0.9774
2022-10-19 14:00:00+00:00,0.97904
2022-10-19 15:00:00+00:00,0.97788
2022-10-19 16:00:00+00:00,0.9766
2022-10-19 17:00:00+00:00,0.97664
2022-10-19 18:00:00+00:00,0.9767
2022-10-19 19:00:00+00:00,0.97732
2022-10-19 20:00:00+00:00,0.97726
2022-10-19 21:00:00+00:00,0.97736
2022-10-19 22:00:00+00:00,0.97652
2022-10-19 23:00:00+00:00,0.97656
2022-10-20 00:00:00+00:00,0.97652
2022-10-20 01:00:00+00:00,0.97585
2022-10-20 02:00:00+00:00,0.97654
2022-10-20 03:00:00+00:00,0.97614
2022-10-20 04:00:00+00:00,0.97786
2022-10-20 05:00:00+00:00,0.97833
2022-10-20 06:00:00+00:00,0.97922
2022-10-20 07:00:00+00:00,0.97869
2022-10-20 08:00:00+00:00,0.97817
2022-10-20 09:00:00+00:00,0.97831
2022-10-20 10:00:00+00:00,0.9807
2022-10-20 11:00:00+00:00,0.98128
2022-10-20 12:00:00+00:00,0.98028
2022-10-20 13:00:00+00:00,0.97862
2022-10-20 14:00:00+00:00,0.9845
2022-10-20 15:00:00+00:00,0.98226
2022-10-20 16:00:00+00:00,0.98026
2022-10-20 17:00:00+00:00,0.97852
2022-10-20 18:00:00+00:00,0.97844
2022-10-20 19:00:00+00:00,0.97843
2022-10-20 20:00:00+00:00,0.97886
2022-10-20 21:00:00+00:00,0.9786
2022-10-20 22:00:00+00:00,0.97832
2022-10-20 23:00:00+00:00,0.97787
2022-10-21 00:00:00+00:00,0.9771
2022-10-21 01:00:00+00:00,0.97704
2022-10-21 02:00:00+00:00,0.97768
2022-10-21 03:00:00+00:00,0.97686
2022-10-21 04:00:00+00:00,0.97712
2022-10-21 05:00:00+00:00,0.97757
2022-10-21 06:00:00+00:00,0.9766
2022-10-21 07:00:00+00:00,0.9789
2022-10-21 08:00:00+00:00,0.97563
2022-10-21 09:00:00+00:00,0.97406
2022-10-21 10:00:00+00:00,0.97498
2022-10-21 11:00:00+00:00,0.9745
2022-10-21 12:00:00+00:00,0.97578
2022-10-21 13:00:00+00:00,0.97976
2022-10-21 14:00:00+00:00,0.97972
2022-10-21 15:00:00+00:00,0.98548
2022-10-21 16:00:00+00:00,0.9839
2022-10-21 17:00:00+00:00,0.98296
2022-10-21 18:00:00+00:00,0.98442
2022-10-21 19:00:00+00:00,0.9862
2022-10-21 20:00:00+00:00,0.98605
2022-10-23 21:00:00+00:00,0.9886
2022-10-23 22:00:00+00:00,0.98492
2022-10-23 23:00:00+00:00,0.986
2022-10-24 00:00:00+00:00,0.98492
2022-10-24 01:00:00+00:00,0.98354
2022-10-24 02:00:00+00:00,0.98433
2022-10-24 03:00:00+00:00,0.98346
2022-10-24 04:00:00+00:00,0.98482
2022-10-24 05:00:00+00:00,0.98434
2022-10-24 06:00:00+00:00,0.9846
2022-10-24 07:00:00+00:00,0.98348
2022-10-24 08:00:00+00:00,0.9835
2022-10-24 09:00:00+00:00,0.98334
2022-10-24 10:00:00+00:00,0.98226
2022-10-24 11:00:00+00:00,0.98356
2022-10-24 12:00:00+00:00,0.98436
2022-10-24 13:00:00+00:00,0.98756
2022-10-24 14:00:00+00:00,0.98854
2022-10-24 15:00:00+00:00,0.98738
2022-10-24 16:00:00+00:00,0.98708
2022-10-24 17:00:00+00:00,0.9871
2022-10-24 18:00:00+00:00,0.98752
2022-10-24 19:00:00+00:00,0.9874
2022-10-24 20:00:00+00:00,0.98736
2022-10-24 21:00:00+00:00,0.98723
2022-10-24 22:00:00+00:00,0.98872
2022-10-24 23:00:00+00:00,0.98844
2022-10-25 00:00:00+00:00,0.98944
2022-10-25 01:00:00+00:00,0.98878
2022-10-25 02:00:00+00:00,0.98847
2022-10-25 03:00:00+00:00,0.98848
2022-10-25 04:00:00+00:00,0.98789
2022-10-25 05:00:00+00:00,0.98708
2022-10-25 06:00:00+00:00,0.98614
2022-10-25 07:00:00+00:00,0.98564
2022-10-25 08:00:00+00:00,0.98572
2022-10-25 09:00:00+00:00,0.98642
2022-10-25 10:00:00+00:00,0.98586
2022-10-25 11:00:00+00:00,0.98668
2022-10-25 12:00:00+00:00,0.98746
2022-10-25 13:00:00+00:00,0.99676
2022-10-25 14:00:00+00:00,0.99572
2022-10-25 15:00:00+00:00,0.99579
2022-10-25 16:00:00+00:00,0.99538
2022-10-25 17:00:00+00:00,0.99646
2022-10-25 18:00:00+00:00,0.99592
2022-10-25 19:00:00+00:00,0.99668
2022-10-25 20:00:00+00:00,0.99679
2022-10-25 21:00:00+00:00,0.99666
2022-10-25 22:00:00+00:00,0.99602
2022-10-25 23:00:00+00:00,0.99618
2022-10-26 00:00:00+00:00,0.99473
2022-10-26 01:00:00+00:00,0.99475
2022-10-26 02:00:00+00:00,0.99524
2022-10-26 03:00:00+00:00,0.99574
2022-10-26 04:00:00+00:00,0.99547
2022-10-26 05:00:00+00:00,0.99622
2022-10-26 06:00:00+00:00,0.99828
2022-10-26 07:00:00+00:00,1.00333
2022-10-26 08:00:00+00:00,1.00384
2022-10-26 09:00:00+00:00,1.00259
2022-10-26 10:00:00+00:00,1.00232
2022-10-26 11:00:00+00:00,1.00216
2022-10-26 12:00:00+00:00,1.00046
2022-10-26 13:00:00+00:00,1.0014
2022-10-26 14:00:00+00:00,1.0048
2022-10-26 15:00:00+00:00,1.0068
2022-10-26 16:00:00+00:00,1.00766
2022-10-26 17:00:00+00:00,1.008
2022-10-26 18:00:00+00:00,1.00814
2022-10-26 19:00:00+00:00,1.00816
2022-10-26 20:00:00+00:00,1.00852
2022-10-26 21:00:00+00:00,1.00816
2022-10-26 22:00:00+00:00,1.00801
2022-10-26 23:00:00+00:00,1.00934
2022-10-27 00:00:00+00:00,1.00784
2022-10-27 01:00:00+00:00,1.00758
2022-10-27 02:00:00+00:00,1.00668
2022-10-27 03:00:00+00:00,1.00694
2022-10-27 04:00:00+00:00,1.00708
2022-10-27 05:00:00+00:00,1.00768
2022-10-27 06:00:00+00:00,1.0057
2022-10-27 07:00:00+00:00,1.00666
2022-10-27 08:00:00+00:00,1.00602
2022-10-27 09:00:00+00:00,1.00382
2022-10-27 10:00:00+00:00,1.0036
2022-10-27 11:00:00+00:00,1.00498
2022-10-27 12:00:00+00:00,1.00066
2022-10-27 13:00:00+00:00,1.00058
2022-10-27 14:00:00+00:00,0.99982
2022-10-27 15:00:00+00:00,0.99839
2022-10-27 16:00:00+00:00,0.9978
2022-10-27 17:00:00+00:00,0.99717
2022-10-27 18:00:00+00:00,0.9963
2022-10-27 19:00:00+00:00,0.99708
2022-10-27 20:00:00+00:00,0.99648
2022-10-27 21:00:00+00:00,0.99673
2022-10-27 22:00:00+00:00,0.99716
2022-10-27 23:00:00+00:00,0.99671
2022-10-28 00:00:00+00:00,0.99668
2022-10-28 01:00:00+00:00,0.99953
2022-10-28 02:00:00+00:00,0.99886
2022-10-28 03:00:00+00:00,0.99924
2022-10-28 04:00:00+00:00,0.9985
2022-10-28 05:00:00+00:00,0.9974
2022-10-28 06:00:00+00:00,0.99682
2022-10-28 07:00:00+00:00,0.99458
2022-10-28 08:00:00+00:00,0.99412
2022-10-28 09:00:00+00:00,0.99536
2022-10-28 10:00:00+00:00,0.99475
2022-10-28 11:00:00+00:00,0.9954
2022-10-28 12:00:00+00:00,0.99691
2022-10-28 13:00:00+00:00,0.99694
2022-10-28 14:00:00+00:00,0.9951
2022-10-28 15:00:00+00:00,0.99337
2022-10-28 16:00:00+00:00,0.99388
2022-10-28 17:00:00+00:00,0.99384
2022-10-28 18:00:00+00:00,0.99558
2022-10-28 19:00:00+00:00,0.9966
2022-10-28 20:00:00+00:00,0.9966
2022-10-30 21:00:00+00:00,0.99601
2022-10-30 22:00:00+00:00,0.99575
2022-10-30 23:00:00+00:00,0.99545
2022-10-31 00:00:00+00:00,0.99592
2022-10-31 01:00:00+00:00,0.99485
2022-10-31 02:00:00+00:00,0.99556
2022-10-31 03:00:00+00:00,0.99649
2022-10-31 04:00:00+00:00,0.99608
2022-10-31 05:00:00+00:00,0.99482
2022-10-31 06:00:00+00:00,0.99524
2022-10-31 07:00:00+00:00,0.99296
2022-10-31 08:00:00+00:00,0.99232
2022-10-31 09:00:00+00:00,0.99466
2022-10-31 10:00:00+00:00,0.99328
2022-10-31 11:00:00+00:00,0.99364
2022-10-31 12:00:00+00:00,0.9909
2022-10-31 13:00:00+00:00,0.989
2022-10-31 14:00:00+00:00,0.98898
2022-10-31 15:00:00+00:00,0.98828
2022-10-31 16:00:00+00:00,0.98754
2022-10-31 17:00:00+00:00,0.9887
2022-10-31 18:00:00+00:00,0.98882
2022-10-31 19:00:00+00:00,0.9883
2022-10-31 20:00:00+00:00,0.98828
2022-10-31 21:00:00+00:00,0.9883
2022-10-31 22:00:00+00:00,0.98848
2022-10-31 23:00:00+00:00,0.98859
2022-11-01 00:00:00+00:00,0.98853
2022-11-01 01:00:00+00:00,0.9895
2022-11-01 02:00:00+00:00,0.99064
2022-11-01 03:00:00+00:00,0.99035
2022-11-01 04:00:00+00:00,0.99053
2022-11-01 05:00:00+00:00,0.99251
2022-11-01 06:00:00+00:00,0.99331
2022-11-01 07:00:00+00:00,0.99304
2022-11-01 08:00:00+00:00,0.99227
2022-11-01 09:00:00+00:00,0.9934
2022-11-01 10:00:00+00:00,0.99366
2022-11-01 11:00:00+00:00,0.99345
2022-11-01 12:00:00+00:00,0.9941
2022-11-01 13:00:00+00:00,0.99366
2022-11-01 14:00:00+00:00,0.98692
2022-11-01 15:00:00+00:00,0.98704
2022-11-01 16:00:00+00:00,0.98614
2022-11-01 17:00:00+00:00,0.98821
2022-11-01 18:00:00+00:00,0.98828
2022-11-01 19:00:00+00:00,0.98777
2022-11-01 20:00:00+00:00,0.98742
2022-11-01 21:00:00+00:00,0.98756
2022-11-01 22:00:00+00:00,0.98742
2022-11-01 23:00:00+00:00,0.98776
2022-11-02 00:00:00+00:00,0.98875
2022-11-02 01:00:00+00:00,0.98882
2022-11-02 02:00:00+00:00,0.98938
2022-11-02 03:00:00+00:00,0.9893
2022-11-02 04:00:00+00:00,0.98844
2022-11-02 05:00:00+00:00,0.98878
2022-11-02 06:00:00+00:00,0.98828
2022-11-02 07:00:00+00:00,0.98842
2022-11-02 08:00:00+00:00,0.99002
2022-11-02 09:00:00+00:00,0.99052
2022-11-02 10:00:00+00:00,0.99016
2022-11-02 11:00:00+00:00,0.98978
2022-11-02 12:00:00+00:00,0.99062
2022-11-02 13:00:00+00:00,0.98942
2022-11-02 14:00:00+00:00,0.98736
2022-11-02 15:00:00+00:00,0.98744
2022-11-02 16:00:00+00:00,0.98676
2022-11-02 17:00:00+00:00,0.98808
2022-11-02 18:00:00+00:00,0.98849
2022-11-02 19:00:00+00:00,0.98286
2022-11-02 20:00:00+00:00,0.98156
2022-11-02 21:00:00+00:00,0.98174
2022-11-02 22:00:00+00:00,0.9815
2022-11-02 23:00:00+00:00,0.98139
2022-11-03 00:00:00+00:00,0.9821
2022-11-03 01:00:00+00:00,0.98313
2022-11-03 02:00:00+00:00,0.98273
2022-11-03 03:00:00+00:00,0.98294
2022-11-03 04:00:00+00:00,0.98348
2022-11-03 05:00:00+00:00,0.98261
2022-11-03 06:00:00+00:00,0.98116
2022-11-03 07:00:00+00:00,0.9784
2022-11-03 08:00:00+00:00,0.97676
2022-11-03 09:00:00+00:00,0.97534
2022-11-03 10:00:00+00:00,0.97454
2022-11-03 11:00:00+00:00,0.97397
2022-11-03 12:00:00+00:00,0.9741
2022-11-03 13:00:00+00:00,0.97446
2022-11-03 14:00:00+00:00,0.97855
2022-11-03 15:00:00+00:00,0.9758
2022-11-03 16:00:00+00:00,0.97481
2022-11-03 17:00:00+00:00,0.97472
2022-11-03 18:00:00+00:00,0.97536
2022-11-03 19:00:00+00:00,0.97516
2022-11-03 20:00:00+00:00,0.975
2022-11-03 21:00:00+00:00,0.97495
2022-11-03 22:00:00+00:00,0.97514
2022-11-03 23:00:00+00:00,0.97492
2022-11-04 00:00:00+00:00,0.97528
2022-11-04 01:00:00+00:00,0.9764
2022-11-04 02:00:00+00:00,0.97668
2022-11-04 03:00:00+00:00,0.97732
2022-11-04 04:00:00+00:00,0.97866
2022-11-04 05:00:00+00:00,0.97755
2022-11-04 06:00:00+00:00,0.97805
2022-11-04 07:00:00+00:00,0.97639
2022-11-04 08:00:00+00:00,0.9774
2022-11-04 09:00:00+00:00,0.97754
2022-11-04 10:00:00+00:00,0.97918
2022-11-04 11:00:00+00:00,0.97972
2022-11-04 12:00:00+00:00,0.9847
2022-11-04 13:00:00+00:00,0.98668
2022-11-04 14:00:00+00:00,0.99292
2022-11-04 15:00:00+00:00,0.98954
2022-11-04 16:00:00+00:00,0.99152
2022-11-04 17:00:00+00:00,0.99232
2022-11-04 18:00:00+00:00,0.99484
2022-11-04 19:00:00+00:00,0.99607
2022-11-04 20:00:00+00:00,0.99589
2022-11-06 22:00:00+00:00,0.99235
2022-11-06 23:00:00+00:00,0.99285
2022-11-07 00:00:00+00:00,0.9933
2022-11-07 01:00:00+00:00,0.99306
2022-11-07 02:00:00+00:00,0.99378
2022-11-07 03:00:00+00:00,0.99376
2022-11-07 04:00:00+00:00,0.99391
2022-11-07 05:00:00+00:00,0.99444
2022-11-07 06:00:00+00:00,0.994
2022-11-07 07:00:00+00:00,0.99278
2022-11-07 08:00:00+00:00,0.99866
2022-11-07 09:00:00+00:00,0.99857
2022-11-07 10:00:00+00:00,0.99818
2022-11-07 11:00:00+00:00,0.99813
2022-11-07 12:00:00+00:00,0.99874
2022-11-07 13:00:00+00:00,0.99938
2022-11-07 14:00:00+00:00,0.99887
2022-11-07 15:00:00+00:00,1.00012
2022-11-07 16:00:00+00:00,0.99968
2022-11-07 17:00:00+00:00,1.0022
2022-11-07 18:00:00+00:00,1.00309
2022-11-07 19:00:00+00:00,1.00264
2022-11-07 20:00:00+00:00,1.00206
2022-11-07 21:00:00+00:00,1.0021
2022-11-07 22:00:00+00:00,1.00183
2022-11-07 23:00:00+00:00,1.00176
2022-11-08 00:00:00+00:00,1.00275
2022-11-08 01:00:00+00:00,1.0014
2022-11-08 02:00:00+00:00,1.00079
2022-11-08 03:00:00+00:00,1.00134
2022-11-08 04:00:00+00:00,1.0006
2022-11-08 05:00:00+00:00,0.99956
2022-11-08 06:00:00+00:00,0.99989
2022-11-08 07:00:00+00:00,0.99996
2022-11-08 08:00:00+00:00,0.99827
2022-11-08 09:00:00+00:00,1.00035
