Date,Close
2021-09-10,129.78500366210938
2021-09-13,129.8300018310547
2021-09-14,129.89599609375
2021-09-15,129.4969940185547
2021-09-16,129.28199768066406
2021-09-17,129.05299377441406
2021-09-20,128.99000549316406
2021-09-21,128.3350067138672
2021-09-22,127.94000244140625
2021-09-23,128.3489990234375
2021-09-24,129.5189971923828
2021-09-27,129.84100341796875
2021-09-28,129.77499389648438
2021-09-29,130.33200073242188
2021-09-30,129.86099243164062
2021-10-01,129.00100708007812
2021-10-04,128.7689971923828
2021-10-05,128.9029998779297
2021-10-06,129.27099609375
2021-10-07,128.73699951171875
2021-10-08,129.0500030517578
2021-10-11,129.84500122070312
2021-10-12,131.00100708007812
2021-10-13,130.90699768066406
2021-10-14,131.38600158691406
2021-10-15,131.93099975585938
2021-10-18,132.55999755859375
2021-10-19,132.7220001220703
2021-10-20,133.2100067138672
2021-10-21,133.2899932861328
2021-10-22,132.34800720214844
2021-10-25,132.27000427246094
2021-10-26,132.06900024414062
2021-10-27,132.406005859375
2021-10-28,131.9720001220703
2021-10-29,132.72300720214844
2021-11-01,132.01100158691406
2021-11-02,132.343994140625
2021-11-03,131.9600067138672
2021-11-04,132.49600219726562
2021-11-05,131.52499389648438
2021-11-08,131.26400756835938
2021-11-09,131.23800659179688
2021-11-10,130.90699768066406
2021-11-11,130.82400512695312
2021-11-12,130.55099487304688
2021-11-15,130.406005859375
2021-11-16,129.69000244140625
2021-11-17,130.0469970703125
2021-11-18,129.23699951171875
2021-11-19,129.91900634765625
2021-11-22,128.68899536132812
2021-11-23,129.0399932861328
2021-11-24,129.4669952392578
2021-11-25,129.2830047607422
2021-11-26,128.98599243164062
2021-11-29,128.41099548339844
2021-11-30,128.51300048828125
2021-12-01,128.36599731445312
2021-12-02,127.7750015258789
2021-12-03,127.77999877929688
2021-12-06,127.78299713134766
2021-12-07,128.0290069580078
2021-12-08,127.95999908447266
2021-12-09,128.95899963378906
2021-12-10,128.11000061035156
2021-12-13,128.3820037841797
2021-12-14,128.1199951171875
2021-12-15,128.04600524902344
2021-12-16,128.8730010986328
2021-12-17,128.81900024414062
2021-12-20,127.62100219726562
2021-12-21,128.1750030517578
2021-12-22,128.66099548339844
2021-12-23,129.25999450683594
2021-12-24,129.63499450683594
2021-12-27,129.45899963378906
2021-12-28,130.04800415039062
2021-12-29,129.8699951171875
2021-12-30,130.5800018310547
2021-12-31,130.2760009765625
2022-01-03,130.9429931640625
2022-01-04,130.34500122070312
2022-01-05,131.07200622558594
2022-01-06,131.3459930419922
2022-01-07,130.86700439453125
2022-01-10,131.26400756835938
2022-01-11,130.61000061035156
2022-01-12,131.08599853515625
2022-01-13,131.1699981689453
2022-01-14,130.73899841308594
2022-01-17,130.41900634765625
2022-01-18,130.72300720214844
2022-01-19,129.7779998779297
2022-01-20,129.69000244140625
2022-01-21,128.95799255371094
2022-01-24,129.04200744628906
2022-01-25,129.10000610351562
2022-01-26,128.69000244140625
2022-01-27,128.9510040283203
2022-01-28,128.5500030517578
2022-01-31,128.53700256347656
2022-02-01,129.2729949951172
2022-02-02,129.32000732421875
2022-02-03,129.24400329589844
2022-02-04,131.4530029296875
2022-02-07,131.97799682617188
2022-02-08,131.6479949951172
2022-02-09,131.94700622558594
2022-02-10,132.02200317382812
2022-02-11,132.4459991455078
2022-02-14,131.3489990234375
2022-02-15,130.6219940185547
2022-02-16,131.322998046875
2022-02-17,131.23800659179688
2022-02-18,130.552001953125
2022-02-21,130.0989990234375
2022-02-22,129.61399841308594
2022-02-23,130.39199829101562
2022-02-24,129.8939971923828
2022-02-25,129.32200622558594
2022-02-28,129.218994140625
2022-03-01,129.0590057373047
2022-03-02,127.84500122070312
2022-03-03,128.35800170898438
2022-03-04,127.79399871826172
2022-03-07,124.99320220947266
2022-03-08,125.3479995727539
2022-03-09,126.10800170898438
2022-03-10,128.3489990234375
2022-03-11,127.95099639892578
2022-03-14,128.4770050048828
2022-03-15,129.35899353027344
2022-03-16,129.7550048828125
2022-03-17,131.01400756835938
2022-03-18,131.51100158691406
2022-03-21,131.69500732421875
2022-03-22,131.7469940185547
2022-03-23,133.82699584960938
2022-03-24,133.3070068359375
2022-03-25,134.68800354003906
2022-03-28,134.26800537109375
2022-03-29,135.94500732421875
2022-03-30,136.55499267578125
2022-03-31,136.18699645996094
2022-04-01,134.80299377441406
2022-04-04,135.40499877929688
2022-04-05,134.77000427246094
2022-04-06,134.8560028076172
2022-04-07,134.82899475097656
2022-04-08,134.81700134277344
2022-04-11,135.3800048828125
2022-04-12,136.47999572753906
2022-04-13,135.76699829101562
2022-04-14,136.60699462890625
2022-04-15,136.52999877929688
2022-04-18,136.9320068359375
2022-04-19,137.02999877929688
2022-04-20,139.60000610351562
2022-04-21,138.88400268554688
2022-04-22,139.12600708007812
2022-04-25,139.0279998779297
2022-04-26,136.86700439453125
2022-04-27,135.4499969482422
2022-04-28,135.5279998779297
2022-04-29,137.39100646972656
2022-05-02,136.9709930419922
2022-05-03,136.7519989013672
2022-05-04,136.9600067138672
2022-05-05,137.2480010986328
2022-05-06,137.36700439453125
2022-05-09,137.697998046875
2022-05-10,137.7429962158203
2022-05-11,137.25999450683594
2022-05-12,136.48300170898438
2022-05-13,133.45799255371094
2022-05-16,134.60299682617188
2022-05-17,134.572998046875
2022-05-18,136.5399932861328
2022-05-19,133.95199584960938
2022-05-20,135.2209930419922
2022-05-23,135.18299865722656
2022-05-24,136.5590057373047
2022-05-25,136.06199645996094
2022-05-26,135.8719940185547
2022-05-27,136.33999633789062
2022-05-30,136.58799743652344
2022-05-31,137.66000366210938
2022-06-01,138.1840057373047
2022-06-02,138.58399963378906
2022-06-03,139.66799926757812
2022-06-06,140.18899536132812
2022-06-07,141.3040008544922
2022-06-08,142.10400390625
2022-06-09,144.07000732421875
2022-06-10,142.72999572753906
2022-06-13,141.40499877929688
2022-06-14,139.79200744628906
2022-06-15,141.21499633789062
2022-06-16,140.218994140625
2022-06-17,139.66400146484375
2022-06-20,141.9149932861328
2022-06-21,142.10699462890625
2022-06-22,143.51800537109375
2022-06-23,143.67999267578125
2022-06-24,141.8459930419922
2022-06-27,142.697998046875
2022-06-28,143.29400634765625
2022-06-29,143.1580047607422
2022-06-30,142.677001953125
2022-07-01,142.26400756835938
2022-07-04,140.8939971923828
2022-07-05,141.71600341796875
2022-07-06,139.00799560546875
2022-07-07,138.4499969482422
2022-07-08,138.18699645996094
2022-07-11,138.55599975585938
2022-07-12,138.00999450683594
2022-07-13,137.14500427246094
2022-07-14,138.0780029296875
2022-07-15,139.32899475097656
2022-07-18,139.63600158691406
2022-07-19,140.22900390625
2022-07-20,141.38400268554688
2022-07-21,140.91600036621094
2022-07-22,140.12600708007812
2022-07-25,139.03199768066406
2022-07-26,139.46800231933594
2022-07-27,138.73500061035156
2022-07-28,138.91099548339844
2022-07-29,136.97300720214844
2022-08-01,136.15499877929688
2022-08-02,135.0019989013672
2022-08-03,135.44400024414062
2022-08-04,136.06199645996094
2022-08-05,135.8990020751953
2022-08-08,137.35800170898438
2022-08-09,137.4949951171875
2022-08-10,138.01300048828125
2022-08-11,136.8070068359375
2022-08-12,137.25399780273438
2022-08-15,136.67799377441406
2022-08-16,135.31121826171875
2022-08-17,136.57200622558594
2022-08-18,137.32899475097656
2022-08-19,137.01199340820312
2022-08-22,137.51499938964844
2022-08-23,136.6999969482422
2022-08-24,136.27699279785156
2022-08-25,136.63999938964844
2022-08-26,136.16600036621094
2022-08-29,137.30099487304688
2022-08-30,138.7310028076172
2022-08-31,139.07000732421875
2022-09-01,139.83200073242188
2022-09-02,139.4040069580078
2022-09-05,139.20399475097656
2022-09-06,139.72799682617188
2022-09-07,141.6790008544922
2022-09-08,144.05599975585938
2022-09-09,143.99000549316406
2022-09-12,143.60499572753906
2022-09-13,144.4239959716797
2022-09-14,144.10499572753906
2022-09-15,142.6699981689453
2022-09-16,143.19000244140625
2022-09-19,143.0760040283203
2022-09-20,143.63699340820312
2022-09-21,143.17747497558594
2022-09-22,141.8730010986328
2022-09-23,139.99899291992188
2022-09-26,139.00100708007812
2022-09-27,139.0030059814453
2022-09-28,138.83299255371094
2022-09-29,140.1739959716797
2022-09-30,141.96200561523438
2022-10-03,141.80499267578125
2022-10-04,142.08299255371094
2022-10-05,143.5540008544922
2022-10-06,143.1479949951172
2022-10-07,141.9709930419922
2022-10-10,141.61700439453125
2022-10-11,141.44200134277344
2022-10-12,141.49099731445312
2022-10-13,142.4429931640625
2022-10-14,143.88999938964844
2022-10-17,144.7480010986328
2022-10-18,146.63600158691406
2022-10-19,147.1699981689453
2022-10-20,146.31199645996094
2022-10-21,146.8419952392578
2022-10-24,145.72799682617188
2022-10-25,147.1790008544922
2022-10-26,147.43099975585938
2022-10-27,147.46400451660156
2022-10-28,145.79299926757812
2022-10-31,147.13800048828125
2022-11-01,147.02999877929688
2022-11-02,146.12399291992188
2022-11-03,145.12600708007812
2022-11-04,144.66200256347656
2022-11-07,145.78500366210938
2022-11-08,146.88600158691406
2022-11-09,146.45599365234375
2022-11-10,146.468994140625
2022-11-11,144.44200134277344
2022-11-14,144.1280059814453
2022-11-15,144.58099365234375
2022-11-16,143.9290008544922
2022-11-17,144.8000030517578
2022-11-18,145.4810028076172
2022-11-21,144.8887176513672
2022-11-22,145.5749969482422
2022-11-23,145.54400634765625
2022-11-24,145.0659942626953
2022-11-25,144.24899291992188
2022-11-28,144.58999633789062
2022-11-29,143.47799682617188
2022-11-30,143.23599243164062
2022-12-01,143.16299438476562
2022-12-02,142.28399658203125
2022-12-05,141.78199768066406
2022-12-06,143.43299865722656
2022-12-07,143.28399658203125
2022-12-08,143.3730010986328
2022-12-09,144.22300720214844
2022-12-12,143.83900451660156
2022-12-13,144.94400024414062
2022-12-14,144.0679931640625
2022-12-15,144.49899291992188
2022-12-16,146.55140686035156
2022-12-19,144.54400634765625
2022-12-20,145.36300659179688
2022-12-21,140.1280059814453
2022-12-22,140.38999938964844
2022-12-23,140.28399658203125
2022-12-26,140.94000244140625
2022-12-27,141.25
2022-12-28,141.9759979248047
2022-12-29,142.45599365234375
2022-12-30,141.69400024414062
2023-01-02,140.30999755859375
2023-01-03,139.6490020751953
2023-01-04,138.40899658203125
2023-01-05,140.25399780273438
2023-01-06,140.25999450683594
2023-01-09,140.5070037841797
2023-01-10,141.3730010986328
2023-01-11,141.8520050048828
2023-01-12,141.99200439453125
2023-01-13,140.27499389648438
2023-01-16,138.5780029296875
2023-01-17,138.9600067138672
2023-01-18,138.4010009765625
2023-01-19,138.79299926757812
2023-01-20,139.0679931640625
2023-01-23,140.64999389648438
2023-01-24,141.9720001220703
2023-01-25,141.79200744628906
2023-01-26,141.13999938964844
2023-01-27,141.39300537109375
2023-01-30,141.16200256347656
2023-01-31,141.56900024414062
2023-02-01,141.3000030517578
2023-02-02,141.63699340820312
2023-02-03,140.3800048828125
2023-02-06,142.43699645996094
2023-02-07,142.27999877929688
2023-02-08,140.59800720214844
2023-02-09,140.78700256347656
2023-02-10,141.24000549316406
2023-02-13,140.45899963378906
2023-02-14,141.99400329589844
2023-02-15,142.7689971923828
2023-02-16,143.15199279785156
2023-02-17,142.99099731445312
2023-02-20,143.50399780273438
2023-02-21,143.5
2023-02-22,143.7949981689453
2023-02-23,143.0989990234375
2023-02-24,142.66400146484375
2023-02-27,143.9499969482422
2023-02-28,144.60899353027344
2023-03-01,144.2050018310547
2023-03-02,145.29299926757812
2023-03-03,144.89599609375
2023-03-06,144.5240020751953
2023-03-07,145.31100463867188
2023-03-08,144.91799926757812
2023-03-09,144.75900268554688
2023-03-10,144.35499572753906
2023-03-13,143.66000366210938
2023-03-14,142.7429962158203
2023-03-15,144.16900634765625
2023-03-16,140.6750030517578
2023-03-17,141.552001953125
2023-03-20,141.2530059814453
2023-03-21,140.83900451660156
2023-03-22,142.5850067138672
2023-03-23,142.58700561523438
2023-03-24,141.78399658203125
2023-03-27,141.02099609375
2023-03-28,141.8179931640625
2023-03-29,142.03799438476562
2023-03-30,143.7550048828125
2023-03-31,145.24099731445312
2023-04-03,144.04600524902344
2023-04-04,144.3179931640625
2023-04-05,144.00999450683594
2023-04-06,142.7220001220703
2023-04-07,143.7570037841797
2023-04-10,144.1529998779297
2023-04-11,145.06199645996094
2023-04-12,145.84300231933594
2023-04-13,146.3509979248047
2023-04-14,146.41900634765625
2023-04-17,147.1300048828125
2023-04-18,146.8730010986328
2023-04-19,147.10800170898438
2023-04-20,147.51499938964844
2023-04-21,146.96099853515625
2023-04-24,147.24200439453125
2023-04-25,148.24000549316406
2023-04-26,146.78500366210938
2023-04-27,147.37899780273438
2023-04-28,147.51199340820312
2023-05-01,150.19700622558594
2023-05-02,150.8820037841797
2023-05-03,150.2565460205078
2023-05-04,148.91600036621094
2023-05-05,147.8939971923828
2023-05-08,148.96299743652344
2023-05-09,148.51800537109375
2023-05-10,148.33099365234375
2023-05-11,147.2899932861328
2023-05-12,146.76246643066406
2023-05-15,147.39500427246094
2023-05-16,147.92300415039062
2023-05-17,148.22900390625
2023-05-18,149.14300537109375
2023-05-19,149.3699951171875
2023-05-22,149.01300048828125
2023-05-23,149.91000366210938
2023-05-24,149.25799560546875
2023-05-25,149.8179931640625
2023-05-26,150.1490020751953
2023-05-29,151.0489959716797
2023-05-30,150.37100219726562
2023-05-31,150.01199340820312
2023-06-01,148.76300048828125
2023-06-02,149.29400634765625
2023-06-05,149.97900390625
2023-06-06,149.29400634765625
2023-06-07,149.25599670410156
2023-06-08,149.78799438476562
2023-06-09,149.72000122070312
2023-06-12,149.82000732421875
2023-06-13,150.09100341796875
2023-06-14,151.23199462890625
2023-06-15,151.76499938964844
2023-06-16,153.52699279785156
2023-06-19,155.17999267578125
2023-06-20,155.0070037841797
2023-06-21,154.33599853515625
2023-06-22,155.73699951171875
2023-06-23,156.6999969482422
2023-06-26,156.54800415039062
2023-06-27,156.51199340820312
2023-06-28,157.63800048828125
2023-06-29,157.60800170898438
2023-06-30,157.34800720214844
2023-07-03,157.49200439453125
2023-07-04,157.7740020751953
2023-07-05,157.13999938964844
2023-07-06,156.84300231933594
2023-07-07,156.75999450683594
2023-07-10,155.9499969482422
2023-07-11,155.49099731445312
2023-07-12,154.3090057373047
2023-07-13,154.07000732421875
2023-07-14,154.95599365234375
2023-07-17,155.70399475097656
2023-07-18,155.88699340820312
2023-07-19,156.10299682617188
2023-07-20,156.41400146484375
2023-07-21,155.718994140625
2023-07-24,157.6929931640625
2023-07-25,156.54600524902344
2023-07-26,155.70899963378906
2023-07-27,155.49400329589844
2023-07-28,152.43099975585938
2023-07-31,155.16799926757812
2023-08-01,156.51300048828125
2023-08-02,157.35400390625
2023-08-03,156.86099243164062
2023-08-04,156.15499877929688
2023-08-07,156.0959930419922
2023-08-08,156.8090057373047
2023-08-09,157.0019989013672
2023-08-10,157.7689971923828
2023-08-11,159.06399536132812
2023-08-14,158.48800659179688
2023-08-15,158.63400268554688
2023-08-16,158.76800537109375
2023-08-17,159.12399291992188
2023-08-18,158.447998046875
2023-08-21,158.02000427246094
2023-08-22,159.36700439453125
2023-08-23,158.10299682617188
2023-08-24,157.1909942626953
2023-08-25,157.72500610351562
2023-08-28,158.20799255371094
2023-08-29,158.5449981689453
2023-08-30,158.66900634765625
2023-08-31,159.66799926757812
2023-09-01,157.74899291992188
2023-09-04,157.36000061035156
2023-09-05,158.13600158691406
2023-09-06,158.1300048828125
2023-09-07,158.39700317382812
2023-09-08,157.60299682617188
2023-09-11,157.6540069580078
2023-09-12,157.64100646972656
2023-09-13,158.22500610351562
2023-09-14,158.1320037841797
2023-09-15,156.8459930419922
2023-09-18,157.74099731445312
2023-09-19,157.81500244140625
2023-09-20,157.80499267578125
2023-09-21,157.9720001220703
2023-09-22,157.39700317382812
2023-09-25,158.04400634765625
2023-09-26,157.6009979248047
2023-09-27,157.51699829101562
2023-09-28,157.04200744628906
2023-09-29,157.7310028076172
2023-10-02,157.96200561523438
2023-10-03,157.04200744628906
2023-10-04,156.16000366210938
2023-10-05,156.5070037841797
2023-10-06,156.56300354003906
2023-10-09,157.61599731445312
2023-10-10,156.90914916992188
2023-10-11,157.5989990234375
2023-10-12,158.32899475097656
2023-10-13,157.81199645996094
2023-10-16,157.35499572753906
2023-10-17,157.86300659179688
2023-10-18,158.30999755859375
2023-10-19,157.78900146484375
2023-10-20,158.54800415039062
2023-10-23,158.71200561523438
2023-10-24,159.7899932861328
2023-10-25,158.76400756835938
2023-10-26,158.5989990234375
2023-10-27,158.8419952392578
2023-10-30,158.14599609375
2023-10-31,158.26199340820312
2023-11-01,160.05799865722656
2023-11-02,159.41000366210938
2023-11-03,159.75399780273438
2023-11-06,160.3820037841797
2023-11-07,160.7550048828125
2023-11-08,160.8520050048828
2023-11-09,161.5679931640625
2023-11-10,161.4320068359375
2023-11-13,161.91099548339844
2023-11-14,162.27000427246094
2023-11-15,163.68899536132812
2023-11-16,164.1300048828125
2023-11-17,163.55599975585938
2023-11-20,163.53399658203125
2023-11-21,162.37899780273438
2023-11-22,161.73599243164062
2023-11-23,162.72999572753906
2023-11-24,163.16000366210938
2023-11-27,163.6280059814453
2023-11-28,162.63999938964844
2023-11-29,161.8159942626953
2023-11-30,161.34300231933594
2023-12-01,161.1929931640625
2023-12-04,159.38699340820312
2023-12-05,159.66299438476562
2023-12-06,158.85499572753906
2023-12-07,158.4510040283203
2023-12-08,155.66900634765625
2023-12-11,156.0760040283203
2023-12-12,157.2570037841797
2023-12-13,156.8679962158203
2023-12-14,155.3800048828125
2023-12-15,156.4080047607422
2023-12-18,155.05099487304688
2023-12-19,155.89300537109375
2023-12-20,157.9969940185547
2023-12-21,157.01699829101562
2023-12-22,156.3070068359375
2023-12-25,156.7899932861328
2023-12-26,156.71200561523438
2023-12-27,157.2949981689453
2023-12-28,157.06300354003906
2023-12-29,156.52699279785156
2024-01-01,155.8993377685547
2024-01-02,155.76499938964844
2024-01-03,155.53599548339844
2024-01-04,156.22799682617188
2024-01-05,158.46800231933594
2024-01-08,158.33999633789062
2024-01-09,157.9340057373047
2024-01-10,157.88600158691406
2024-01-11,159.93899536132812
2024-01-12,159.26800537109375
2024-01-15,158.86399841308594
2024-01-16,159.56300354003906
2024-01-17,160.17999267578125
2024-01-18,161.22300720214844
2024-01-19,161.1269989013672
2024-01-22,161.33999633789062
2024-01-23,161.13699340820312
2024-01-24,160.94900512695312
2024-01-25,160.58999633789062
2024-01-26,160.218994140625
2024-01-29,160.61700439453125
2024-01-30,159.75599670410156
2024-01-31,159.781005859375
2024-02-01,158.7830047607422
2024-02-02,159.24899291992188
2024-02-05,160.08099365234375
2024-02-06,159.65199279785156
2024-02-07,158.99099731445312
2024-02-08,159.5724334716797
2024-02-09,160.8459930419922
2024-02-12,161.0679931640625
2024-02-13,160.91000366210938
2024-02-14,161.38999938964844
2024-02-15,161.55996704101562
2024-02-16,161.53399658203125
2024-02-19,161.86700439453125
2024-02-20,161.89300537109375
2024-02-21,162.11099243164062
2024-02-22,162.6840057373047
2024-02-23,162.8979949951172
2024-02-26,162.83099365234375
2024-02-27,163.3509979248047
2024-02-28,163.14700317382812
2024-02-29,163.24600219726562
2024-03-01,162.16700744628906
2024-03-04,162.7469940185547
2024-03-05,163.31900024414062
2024-03-06,162.8719940185547
2024-03-07,162.6840057373047
2024-03-08,161.9080047607422
2024-03-11,160.60899353027344
2024-03-12,160.38900756835938
2024-03-13,161.29100036621094
2024-03-14,161.68699645996094
2024-03-15,161.3769989013672
2024-03-18,162.0970001220703
2024-03-19,162.17300415039062
2024-03-20,164.05499267578125
2024-03-21,164.87899780273438
2024-03-22,164.7030029296875
2024-03-25,163.52099609375
2024-03-26,164.04800415039062
2024-03-27,164.0399932861328
2024-03-28,163.5290069580078
2024-03-29,163.41000366210938
2024-04-01,163.3939971923828
2024-04-02,162.75100708007812
2024-04-03,163.1790008544922
2024-04-04,164.27699279785156
2024-04-05,163.94500732421875
2024-04-08,164.2830047607422
2024-04-09,164.9219970703125
2024-04-10,164.802001953125
2024-04-11,164.29200744628906
2024-04-12,164.31700134277344
2024-04-15,163.2100067138672
2024-04-16,163.8300018310547
2024-04-17,164.29600524902344
2024-04-18,164.66200256347656
2024-04-19,164.5590057373047
2024-04-22,164.80999755859375
2024-04-23,164.9250030517578
2024-04-24,165.61300659179688
2024-04-25,166.11599731445312
2024-04-26,166.9080047607422
2024-04-29,169.39999389648438
2024-04-30,167.39599609375
2024-05-01,168.21499633789062
2024-05-02,166.8800048828125
2024-05-03,164.21600341796875
2024-05-06,165.2010040283203
2024-05-07,166.0780029296875
2024-05-08,166.35699462890625
2024-05-09,166.99899291992188
2024-05-10,167.53399658203125
2024-05-13,167.81700134277344
2024-05-14,168.58999633789062
2024-05-15,169.24099731445312
2024-05-16,168.0019989013672
2024-05-17,168.85400390625
2024-05-20,169.34500122070312
2024-05-21,169.82200622558594
2024-05-22,169.60699462890625
2024-05-23,169.6320037841797
2024-05-24,169.71400451660156
2024-05-27,170.16099548339844
2024-05-28,170.3470001220703
2024-05-29,170.6540069580078
2024-05-30,170.21600341796875
2024-05-31,169.99600219726562
2024-06-03,170.5800018310547
2024-06-04,170.22799682617188
2024-06-05,168.79600524902344
2024-06-06,169.55599975585938
2024-06-07,169.5749969482422
2024-06-10,169.0399932861328
2024-06-11,169.02000427246094
2024-06-12,168.7209930419922
2024-06-13,169.52000427246094
2024-06-14,168.7259979248047
2024-06-17,168.60400390625
2024-06-18,169.36900329589844
2024-06-19,169.49400329589844
2024-06-20,169.76300048828125
2024-06-21,170.1510009765625
2024-06-24,170.85000610351562
2024-06-25,171.375
2024-06-26,171.00999450683594
2024-06-27,171.53500366210938
2024-06-28,172.06500244140625
2024-07-01,172.72999572753906
2024-07-02,173.3990020751953
2024-07-03,174.17999267578125
